{{TOClimit|3}}
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Jab 2 ====
{{FrameData-ROA2 | character = Orcane
| attack        = Jab
| name          = Jab 2
| images        = ROA2_Orcane_OrcaneJab2_0.png
| hitboxes      = ROA2_Orcane_OrcaneJab2_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 4
| active        = 5-6
| iasa          = {{tt|25 [11]|Regular IASA.<br>[Earliest {{tilt|Jab}} cancellable frame.].}}
| endlag        = {{tt|18 [4]|Regular endlag.<br>[In-between frames before this {{tilt|Jab}} can be cancelled.]}}
| landlag       = N/A
| damage             = 3%
| baseKb             = 4.0
| kbScale            = 0.0
| angle              = 45
| autoFloorhugFlag   = True
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 3
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = True
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 3
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 2.57
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 4.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 3
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Jab 3 ====
{{FrameData-ROA2 | character = Orcane
| attack        = Jab
| name          = Jab 3
| images        = ROA2_Orcane_OrcaneJab3_0.png
| hitboxes      = ROA2_Orcane_OrcaneJab3_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 5
| active        = 6-8
| iasa          = 27
| endlag        = 18
| landlag       = N/A
| damage             = 6%
| baseKb             = 7.0
| kbScale            = 0.35
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Up Tilt ====
{{FrameData-ROA2 | character = Orcane
| attack        = Up Tilt
| name          = Sweet
| images        = ROA2_Orcane_OrcaneUTilt_0.png
| hitboxes      = ROA2_Orcane_OrcaneUTilt_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 4
| active        = 5-6
| iasa          = 24
| endlag        = 17
| landlag       = N/A
| damage             = 6%
| baseKb             = 6.0
| kbScale            = 0.45
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 6
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 0.85
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 5.82
| shieldPushbackMulti            = 0.5
| totalShieldPushback            = 4.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 6
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The sweetspot is in the center of Orcane.
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Up Tilt
| name          = Sour
| images        = ROA2_Orcane_OrcaneUTilt_0.png
| hitboxes      = ROA2_Orcane_OrcaneUTilt_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 4
| active        = 5-6
| iasa          = 24
| endlag        = 17
| landlag       = N/A
| damage             = 4%
| baseKb             = 5.0
| kbScale            = 0.35
| angle              = 75
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 4
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 0.85
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 4
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 3.57
| shieldPushbackMulti            = 0.5
| totalShieldPushback            = 3.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 4
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The sourspot is on the back and the front of Orcane.
}}

==== Forward Tilt ====
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Tilt
| name          = Ftilt
| images        = ROA2_Orcane_OrcaneFTilt_0.png
| hitboxes      = ROA2_Orcane_OrcaneFTilt_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 9
| active        = 10-12
| iasa          = 35
| endlag        = 22
| landlag       = N/A
| damage             = 10%
| baseKb             = 5.0
| kbScale            = 0.86
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 10
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 9
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 11.39
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 10.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 10
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Down Tilt ====
{{FrameData-ROA2 | character = Orcane
| attack        = Down Tilt
| name          = Sweet
| images        = ROA2_Orcane_OrcaneDTilt_0.png
| hitboxes      = ROA2_Orcane_OrcaneDTilt_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 6
| active        = 7-9
| iasa          = 26
| endlag        = 16
| landlag       = N/A
| damage             = 9%
| baseKb             = 7.5
| kbScale            = 0.4
| angle              = 75
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.9
| extraOppHitpause               = 0
| totalHitpause                  = 8
| hitpauseMovementStrength       = 0.9
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 8
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 9.86
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 9.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 8
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The sweetspot is on the base of this move, closest to Orcane. It will take priority over the sour hitboxes.
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Down Tilt
| name          = Sour
| images        = ROA2_Orcane_OrcaneDTilt_0.png
| hitboxes      = ROA2_Orcane_OrcaneDTilt_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 6
| active        = 7-9
| iasa          = 26
| endlag        = 16
| landlag       = N/A
| damage             = 7%
| baseKb             = 5.5
| kbScale            = 0.25
| angle              = 50
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.75
| extraOppHitpause               = 0
| totalHitpause                  = 5
| hitpauseMovementStrength       = 0.75
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 7.08
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 5
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
| notes                          = The sourspots are on the length and tip of this move, farthest to Orcane.
}}

==== Dash Attack ====
{{FrameData-ROA2 | character = Orcane
| attack        = Dash Attack
| name          = Early
| images        = ROA2_Orcane_OrcaneDashAttack_0.png
| hitboxes      = ROA2_Orcane_OrcaneDashAttack_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       = 7
| active        = 8-10
| iasa          = 39
| endlag        = 20
| landlag       = N/A
| damage             = 7%
| baseKb             = 6.5
| kbScale            = 0.35
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 7
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 6
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 7.08
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 7.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 7
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack             = Dash Attack
| name               = Late
| startup       = 7
| active        = 11-18
| iasa          = 39
| endlag        = 20
| landlag       = N/A
| damage             = 5%
| baseKb             = 5.0
| kbScale            = 0.3
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 5
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 5
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 4.65
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 6.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 5
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Up Strong ====

{{FrameData-ROA2 | character = Orcane
| attack             = Up Strong
| name               = Normal Sweet
| images        = ROA2_Orcane_OrcaneUStrong_0.png
| hitboxes      = ROA2_Orcane_OrcaneUStrong_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       =  {{tt|6+13 [19]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 20-22
| iasa          = 55
| endlag        = 27
| landlag       = N/A
| damage             = 10%
| baseKb             = 9.0
| kbScale            = 1.15
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 10
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 9
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 11.39
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 10.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 10
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Strong
| name               = Normal Sour
| startup       =  {{tt|6+13 [19]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 23-27
| iasa          = 55
| endlag        = 27
| landlag       = N/A
| damage             = 8%
| baseKb             = 8.0
| kbScale            = 1.0
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 8
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 7
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 8.42
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 8.400
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 8
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Strong (Puddle)
| name               = Puddle Sweet
| images        = ROA2_Orcane_OrcaneUStrong_1.png
| hitboxes      = ROA2_Orcane_OrcaneUStrong_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       =  {{tt|6+13 [19]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 20-22
| iasa          = 58
| endlag        = 35
| landlag       = N/A
| damage             = 15%
| baseKb             = 9.0
| kbScale            = 1.15
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.8
| extraOppHitpause               = 0
| totalHitpause                  = 12
| hitpauseMovementStrength       = 0.8
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 13
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 20.34
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 14.000
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 12
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack             = Up Strong (Puddle)
| name               = Puddle Sour
| startup       =  {{tt|6+13 [19]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 23-27
| iasa          = 58
| endlag        = 35
| landlag       = N/A
| damage             = 12%
| baseKb             = 8.0
| kbScale            = 1.0
| angle              = 90
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.75
| extraOppHitpause               = 0
| totalHitpause                  = 9
| hitpauseMovementStrength       = 0.75
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 10
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 14.70
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 11.600
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 9
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Forward Strong ====
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Strong
| name          = Normal
| images        = ROA2_Orcane_OrcaneFStrong_0.png
| hitboxes      = ROA2_Orcane_OrcaneFStrong_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       =  {{tt|6+7 [13]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 14-17
| iasa          = 44
| endlag        = 26
| landlag       = N/A
| damage             = 9%
| baseKb             = 7.0
| kbScale            = 0.95
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 9
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 8
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 9.86
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 9.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 9
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}
{{FrameData-ROA2 | character = Orcane
| attack        = Forward Strong (Puddle)
| name          = Puddle
| images        = ROA2_Orcane_OrcaneFStrong_1.png
| hitboxes      = ROA2_Orcane_OrcaneFStrong_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       =  {{tt|6+7 [13]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 14-17
| iasa          = 50
| endlag        = 32
| landlag       = N/A
| damage             = 14%
| baseKb             = 7.0
| kbScale            = 0.95
| angle              = 45
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 0.86
| extraOppHitpause               = 0
| totalHitpause                  = 12
| hitpauseMovementStrength       = 0.86
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = False
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 12
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 18.37
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 13.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 12
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

==== Down Strong ====
{{FrameData-ROA2 | character = Orcane
| attack        = Down Strong
| name          = Normal
| images        = ROA2_Orcane_OrcaneDStrong_0.png
| hitboxes      = ROA2_Orcane_OrcaneDStrong_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       =  {{tt|4+2 [6]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 7-10
| iasa          = 53
| endlag        = 42
| landlag       = N/A
| damage             = 9%
| baseKb             = 7.5
| kbScale            = 1.05
| angle              = 70
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 9
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 8
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 9.86
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 9.200
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 9
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

{{FrameData-ROA2 | character = Orcane
| attack        = Down Strong (Puddle)
| name          = Puddle
| images        = ROA2_Orcane_OrcaneDStrong_1.png
| hitboxes      = ROA2_Orcane_OrcaneDStrong_0_hb.webm
| caption       = 
| hitboxCaption = 
| startup       =  {{tt|4+2 [6]|Pre-charge Frames + Post-charge Frames<br>[Total Uncharged Startup]}} 
| active        = 7-10
| iasa          = 53
| endlag        = 42
| landlag       = N/A
| damage             = 11%
| baseKb             = 7.5
| kbScale            = 1.05
| angle              = 70
| autoFloorhugFlag   = False
| isProjectileFlag   = False
| isArticleFlag      = False
| bReverseCat        = N/A
| hitpauseMulti                  = 1.0
| extraOppHitpause               = 0
| totalHitpause                  = 11
| hitpauseMovementStrength       = 1.0
| ssdiMulti                      = 1.0
| asdiMulti                      = 1.0
| reverseHitFlag                 = True
| forceFlinchFlag                = False
| groundTechableFlag             = True
| breakProjectileFlag            = True
| weightIndependentFlag          = False
| knockbackFlipper               = SpecifiedAngle
| hitstunMulti                   = 1.0
| hitfallHitstunMulti            = N/A
| parryReaction                  = Stun
| grabPartnerInteraction         = None
| extraShieldStun                = 0
| totalShieldStun                = 9
| shieldDamageMulti              = 1.0
| totalShieldDamage              = 13.00
| shieldPushbackMulti            = 1.0
| totalShieldPushback            = 10.800
| shieldHitpauseMulti            = 1.0
| totalShieldHitpause            = 11
| fullChargeKbMulti              = 1.3
| fullChargeDamageMulti          = 1.6
| finalBaseKb                    = 0.0
| forceTumbleFlag                = False
}}

